project bionic/                                 (*** NO BRANCH ***)
 -m	libc/include/sched.h
project external/XMP-Toolkit-SDK/               (*** NO BRANCH ***)
 -m	Android.bp
project external/google-highway/                (*** NO BRANCH ***)
 -m	Android.bp
project external/skia/                          (*** NO BRANCH ***)
 -m	Android.bp
project frameworks/base/                        (*** NO BRANCH ***)
 --	core/java/android/app/prodx/IProdXAuthority.aidl
 --	core/java/android/app/prodx/IProdXConfirmationCallback.aidl
 --	core/java/android/app/prodx/IProdXGrantAdmin.aidl
 --	core/java/android/app/prodx/IProdXRegistryObserver.aidl
 --	core/java/android/app/prodx/IProdXSettingsMediator.aidl
 --	core/java/android/app/prodx/ProdXAuditRecord.aidl
 --	core/java/android/app/prodx/ProdXAuditRecord.java
 --	core/java/android/app/prodx/ProdXCapabilityDescriptor.aidl
 --	core/java/android/app/prodx/ProdXCapabilityDescriptor.java
 --	core/java/android/app/prodx/ProdXCapabilityError.aidl
 --	core/java/android/app/prodx/ProdXCapabilityError.java
 --	core/java/android/app/prodx/ProdXCapabilityRequest.aidl
 --	core/java/android/app/prodx/ProdXCapabilityRequest.java
 --	core/java/android/app/prodx/ProdXCapabilityResponse.aidl
 --	core/java/android/app/prodx/ProdXCapabilityResponse.java
 --	core/java/android/app/prodx/ProdXExecutionAuthorization.aidl
 --	core/java/android/app/prodx/ProdXExecutionAuthorization.java
 --	core/java/android/app/prodx/ProdXExecutionContext.aidl
 --	core/java/android/app/prodx/ProdXExecutionContext.java
 --	core/java/android/app/prodx/ProdXExtensionManifest.aidl
 --	core/java/android/app/prodx/ProdXExtensionManifest.java
 --	core/java/android/app/prodx/ProdXGrant.aidl
 --	core/java/android/app/prodx/ProdXGrant.java
 --	core/java/android/app/prodx/ProdXHealth.aidl
 --	core/java/android/app/prodx/ProdXHealth.java
 --	core/java/android/app/prodx/ProdXManager.java
 --	core/java/android/app/prodx/ProdXMode.aidl
 --	core/java/android/app/prodx/ProdXMode.java
 --	core/java/android/app/prodx/ProdXPolicyDecision.aidl
 --	core/java/android/app/prodx/ProdXPolicyDecision.java
 --	core/java/android/app/prodx/ProdXProviderManifest.aidl
 --	core/java/android/app/prodx/ProdXProviderManifest.java
 --	core/java/android/app/prodx/ProdXRegistryEntry.aidl
 --	core/java/android/app/prodx/ProdXRegistryGeneration.aidl
 --	core/java/android/app/prodx/ProdXRegistryGeneration.java
 --	core/java/android/app/prodx/ProdXRegistrySnapshot.aidl
 --	core/java/android/app/prodx/ProdXSubscriptionLease.aidl
 --	core/java/android/app/prodx/ProdXSubscriptionLease.java
 --	core/java/android/app/prodx/ProdXTransactionReference.aidl
 --	core/java/android/app/prodx/ProdXTransactionReference.java
 --	core/java/android/app/prodx/package-info.java
 -m	core/java/android/content/Context.java
 -m	core/res/res/values/config.xml
 --	data/etc/com.android.prodx.privapp_allowlist.xml
 --	data/etc/com.android.prodx.signature_permissions.xml
 --	packages/SystemUI/src/com/android/systemui/prodx/ProdXAmbientDisplayController.kt
 --	packages/SystemUI/src/com/android/systemui/prodx/ProdXKeyguardMonitor.kt
 --	packages/SystemUI/src/com/android/systemui/prodx/ProdXNotificationController.kt
 --	packages/SystemUI/src/com/android/systemui/prodx/ProdXQuickSettingsTile.kt
 --	packages/SystemUI/src/com/android/systemui/prodx/ProdXStatusBarController.kt
 --	services/core/java/com/android/server/prodx/ProdXAuthorityService.java
 --	services/core/java/com/android/server/prodx/ProdXAuthorityShellCommand.java
 --	services/core/java/com/android/server/prodx/ProdXAuthorizationEngine.java
 --	services/core/java/com/android/server/prodx/ProdXComponentAttestation.java
 --	services/core/java/com/android/server/prodx/ProdXConfirmationChallenge.java
 --	services/core/java/com/android/server/prodx/ProdXContextBuilder.java
 --	services/core/java/com/android/server/prodx/ProdXGrantAdminService.java
 --	services/core/java/com/android/server/prodx/ProdXGrantStore.java
 --	services/core/java/com/android/server/prodx/ProdXKillSwitch.java
 --	services/core/java/com/android/server/prodx/ProdXPolicyEngine.java
 --	services/core/java/com/android/server/prodx/ProdXRegistry.java
 --	services/core/java/com/android/server/prodx/ProdXTamperEvidentEpoch.java
 --	services/core/java/com/android/server/prodx/ProdXUserLifecycle.java
 --	services/core/java/com/android/server/prodx/testables/FakeProdXAuthorityService.java
 -m	services/java/com/android/server/SystemServer.java
project packages/apps/Settings/                 (*** NO BRANCH ***)
 --	src/com/android/settings/prodx/ProdXAuditLogPreferenceController.kt
 --	src/com/android/settings/prodx/ProdXDeveloperOptionsFragment.kt
 --	src/com/android/settings/prodx/ProdXGrantListPreferenceController.kt
 --	src/com/android/settings/prodx/ProdXHealthPreferenceController.kt
 --	src/com/android/settings/prodx/ProdXModePreferenceController.kt
 --	src/com/android/settings/prodx/ProdXScreensaverPreferenceController.kt
 --	src/com/android/settings/prodx/ProdXSettingsFragment.kt
project prebuilts/build-tools/                  (*** NO BRANCH ***)
 -d	path/darwin-x86/date
 -d	path/darwin-x86/tar
 -d	path/linux-arm64/date
 -d	path/linux-arm64/tar
 -d	path/linux-x86/date
 -d	path/linux-x86/tar
project system/sepolicy/                        (*** NO BRANCH ***)
 --	private/prodx_compat.te
 --	public/prodx_attribute.te
 --	public/prodx_service.te
